runtime: goroutine stack exceeds 1000000000-byte limit
app-1  | runtime: sp=0xc060f00370 stack=[0xc060f00000, 0xc080f00000]
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:45 +0x197 fp=0xc060f00628 sp=0xc060f005a0 pc=0x8daf17
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f006b0 sp=0xc060f00628 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f00738 sp=0xc060f006b0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f007c0 sp=0xc060f00738 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f00848 sp=0xc060f007c0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f008d0 sp=0xc060f00848 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f00958 sp=0xc060f008d0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f009e0 sp=0xc060f00958 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f00a68 sp=0xc060f009e0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f00af0 sp=0xc060f00a68 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f00b78 sp=0xc060f00af0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f00c00 sp=0xc060f00b78 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f00c88 sp=0xc060f00c00 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f00d10 sp=0xc060f00c88 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f00d98 sp=0xc060f00d10 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f00e20 sp=0xc060f00d98 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f00ea8 sp=0xc060f00e20 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f00f30 sp=0xc060f00ea8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f00fb8 sp=0xc060f00f30 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01040 sp=0xc060f00fb8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f010c8 sp=0xc060f01040 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01150 sp=0xc060f010c8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f011d8 sp=0xc060f01150 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01260 sp=0xc060f011d8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f012e8 sp=0xc060f01260 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01370 sp=0xc060f012e8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f013f8 sp=0xc060f01370 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01480 sp=0xc060f013f8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01508 sp=0xc060f01480 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01590 sp=0xc060f01508 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01618 sp=0xc060f01590 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f016a0 sp=0xc060f01618 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01728 sp=0xc060f016a0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f017b0 sp=0xc060f01728 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01838 sp=0xc060f017b0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f018c0 sp=0xc060f01838 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01948 sp=0xc060f018c0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f019d0 sp=0xc060f01948 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01a58 sp=0xc060f019d0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01ae0 sp=0xc060f01a58 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01b68 sp=0xc060f01ae0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01bf0 sp=0xc060f01b68 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01c78 sp=0xc060f01bf0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01d00 sp=0xc060f01c78 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc060f01d88 sp=0xc060f01d00 pc=0x8daf45
app-1  | ...3947469 frames elided...
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efe2f8 sp=0xc080efe270 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efe380 sp=0xc080efe2f8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efe408 sp=0xc080efe380 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efe490 sp=0xc080efe408 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efe518 sp=0xc080efe490 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efe5a0 sp=0xc080efe518 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efe628 sp=0xc080efe5a0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efe6b0 sp=0xc080efe628 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efe738 sp=0xc080efe6b0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efe7c0 sp=0xc080efe738 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efe848 sp=0xc080efe7c0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efe8d0 sp=0xc080efe848 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efe958 sp=0xc080efe8d0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efe9e0 sp=0xc080efe958 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efea68 sp=0xc080efe9e0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efeaf0 sp=0xc080efea68 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efeb78 sp=0xc080efeaf0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efec00 sp=0xc080efeb78 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efec88 sp=0xc080efec00 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efed10 sp=0xc080efec88 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efed98 sp=0xc080efed10 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efee20 sp=0xc080efed98 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efeea8 sp=0xc080efee20 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efef30 sp=0xc080efeea8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080efefb8 sp=0xc080efef30 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff040 sp=0xc080efefb8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff0c8 sp=0xc080eff040 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff150 sp=0xc080eff0c8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff1d8 sp=0xc080eff150 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff260 sp=0xc080eff1d8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff2e8 sp=0xc080eff260 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff370 sp=0xc080eff2e8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff3f8 sp=0xc080eff370 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff480 sp=0xc080eff3f8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff508 sp=0xc080eff480 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff590 sp=0xc080eff508 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff618 sp=0xc080eff590 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff6a0 sp=0xc080eff618 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff728 sp=0xc080eff6a0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff7b0 sp=0xc080eff728 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a2000}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc080eff838 sp=0xc080eff7b0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendJson({0xde9198, 0xc0001a2000}, 0x64?, {0xb88d40, 0xc000140048})
app-1  | 	/app/pkg/util.go:32 +0x136 fp=0xc080eff890 sp=0xc080eff838 pc=0x8dacf6
app-1  | github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather(0xc0000a2600, {0xde9198, 0xc0001a2000}, 0xc000424140)
app-1  | 	/app/internal/server/handelers.go:258 +0x725 fp=0xc080effab8 sp=0xc080eff890 pc=0xad7bc5
app-1  | github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather-fm({0xde9198?, 0xc0001a2000?}, 0xc000881b30?)
app-1  | 	<autogenerated>:1 +0x36 fp=0xc080effae8 sp=0xc080effab8 pc=0xad9e36
app-1  | net/http.HandlerFunc.ServeHTTP(0x145a2c0?, {0xde9198?, 0xc0001a2000?}, 0x703456?)
app-1  | 	/usr/local/go/src/net/http/server.go:2322 +0x29 fp=0xc080effb10 sp=0xc080effae8 pc=0x70b009
app-1  | net/http.(*ServeMux).ServeHTTP(0x479a99?, {0xde9198, 0xc0001a2000}, 0xc000424140)
app-1  | 	/usr/local/go/src/net/http/server.go:2861 +0x1c7 fp=0xc080effb60 sp=0xc080effb10 pc=0x70cee7
app-1  | net/http.serverHandler.ServeHTTP({0xc0000ae8c0?}, {0xde9198?, 0xc0001a2000?}, 0x6?)
app-1  | 	/usr/local/go/src/net/http/server.go:3340 +0x8e fp=0xc080effb90 sp=0xc080effb60 pc=0x72a8ae
app-1  | net/http.(*conn).serve(0xc00014c120, {0xdea9f8, 0xc0000b3b30})
app-1  | 	/usr/local/go/src/net/http/server.go:2109 +0x665 fp=0xc080efffb8 sp=0xc080effb90 pc=0x709105
app-1  | net/http.(*Server).Serve.gowrap3()
app-1  | 	/usr/local/go/src/net/http/server.go:3493 +0x28 fp=0xc080efffe0 sp=0xc080efffb8 pc=0x70eea8
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc080efffe8 sp=0xc080efffe0 pc=0x484541
app-1  | created by net/http.(*Server).Serve in goroutine 1
app-1  | 	/usr/local/go/src/net/http/server.go:3493 +0x485
app-1  | 
app-1  | goroutine 1 gp=0xc000002380 m=nil [IO wait]:
app-1  | runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
